seller_id,churn_prob
001cca7ae9ae17fb1caed9dfb1094831,0.1320754716981132
002100f778ceb8431b7a1020ff7ab48f,0.185
004c9cd9d87a3c30c522c48c4fc07416,0.016597510373443983
00720abe85ba0859807595bbf045a33b,0.10864393338620143
00d8b143d12632bad99c0ad66ad52825,0.5734265734265734
00ee68308b45bc5e2660cd833c3f81cc,0.004448398576512456
00fc707aaaad2d31347cf883cd2dfe10,0.10864393338620143
013900e863eace745d3ec7614cab5b1a,0.3
014c0679dd340a0e338872e7ec85666a,0.24326241134751772
014d9a685fd57276679edd00e07089e5,0.24326241134751772
0176f73cc1195f367f7b32db1e5b3aa8,0.10864393338620143
01c97ebb5cdac52891c0ed1c37ba0012,0.04285714285714286
01fd077212124329bac32490e8ef80d9,0.03317535545023697
01fdefa7697d26ad920e9e0346d4bd1b,0.025885558583106268
0241d4d5d36f10f80c644447315af0bd,0.004448398576512456
0249d282d911d23cb8b869ab49c99f53,0.4523364485981308
02c988090b766852e088c69d7fb3b551,0.24326241134751772
02d35243ea2e497335cd0f076b45675d,0.4012875536480687
02dcd3e8e25bee036e32512bcf175493,0.1891891891891892
02ecc2a19303f05e59ce133fd923fff7,0.06741573033707865
02f5837340d7eb4f653d676c7256523a,0.10864393338620143
02f623a8eb246f3c5f7c2f96462654e6,0.18235294117647058
034b9387752bfa309f350a70cd45ffa3,0.0
038b75b729c8a9a04b0d07cba7eabe86,0.8571428571428571
039b29ff3b3473435d0cd59040575de9,0.7727272727272727
039e6ad9dae79614493083e241147386,0.0
03a2a6dcbe45d639c4dc2a0d24769c40,0.18235294117647058
03bd479e1d9484cdb14104d3023f7321,0.4075342465753425
0417b067eeab773d2f7061a726dc477f,0.1891891891891892
04308b1ee57b6625f47df1d56f00eedf,0.10864393338620143
0432ead42b6c8a0bdf68154add917fdf,0.10864393338620143
048c2757535328e0d7dac690ad3c0aae,0.07865168539325842
04aba03279157f6d4e0fe8ccaf21963c,0.1891891891891892
04e38a233f726ef161074ab1c9b0399a,0.24326241134751772
0509040ea3fe50071181bbc359eb7738,0.004448398576512456
054694fa03fe82cec4b7551487331d74,0.18235294117647058
056b4ada5bbc2c50cc7842547dda6b51,0.025885558583106268
0570350b23eda5444f8d1d9544932058,0.18235294117647058
058cb5aeb36d7c0fcae20fc85d5e0a59,0.18235294117647058
058fd0aa2bfdb2274e05e1ae971dabb6,0.025885558583106268
05aebce0b5c8f0d41b29b686f2d05fd3,0.4523364485981308
05d2173d43ea568aa0540eba70d2ca76,0.004448398576512456
05f51e13da97139648b8125c31e5f51b,0.3949843260188088
05ff92fedb5be47920fea08e501238b9,0.10864393338620143
062c325cd6a2b87845fab56b4ec2eeae,0.4523364485981308
06579cb253ecd5a3a12a9e6eb6bf8f47,0.07865168539325842
066a6914e1ebf3ea95a216c73a986b91,0.10864393338620143
0691148aee60ca47977c187804f935ae,0.016597510373443983
06a2c3af7b3aee5d69171b0e14f0ee87,0.10864393338620143
06bb3a2fe5e7b7a845b13e8fb91bd944,0.24326241134751772
06df0c10d34e459d9672bc77388742eb,0.03317535545023697
06e5eefc71ec47ae763c5c6f8db7064f,0.004448398576512456
070d165398b553f3b4b851c216b8a358,0.07865168539325842
0791d9fc1e30678ecf03d3e55fa108d3,0.20056497175141244
07bf9669d84d1f11be443a9dd938f698,0.24326241134751772
07d75e33f2750d97d467fb57e4dfdd8a,0.4012875536480687
07de60b03d150fb3ea09eab5da5e4c8b,0.2577962577962578
080102cd0a76b09e0dcf55fcacc60e05,0.004448398576512456
080199a181c46c657dc5aa235411be3b,0.004448398576512456
08084d990eb3f53af056ccbc1730c8a7,0.4050632911392405
081acf3de680d554796c9cf041be7bc2,0.3949843260188088
085f6f7e049c996695fb2074fe38d45e,0.5606060606060606
08633c14ef2db992c11f840f04fad4cd,0.025885558583106268
0873d9f8f36123f8d910f4760e788cfb,0.7142857142857143
0885aaf116795758dfeb5f1032487bcd,0.010101010101010102
